warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (9140 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 1618752 bytes across 11 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.01s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.94 ms  gpu_sum= 13.41 ms  overhead= 3.53 ms (20.8%)  effective= 59.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  rms_norm_final             1        4.7     0.0%

--- pos=200 ---  wall= 18.19 ms  gpu_sum= 15.74 ms  overhead= 2.45 ms (13.5%)  effective= 55.0 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36     4575.9    29.1%
  gemv_up                   36     3027.1    19.2%
  gemv_down                 36     1924.7    12.2%
  gemv_gate                 36     1676.4    10.6%
  gemv_v                    36      841.0     5.3%
  gemv_k                    36      789.4     5.0%
  lm_head                    1      741.0     4.7%
  gemv_q                    36      644.0     4.1%
  gemv_o                    36      595.2     3.8%
  rms_norm_attn             36      167.8     1.1%
  rms_norm_ffn              36      164.0     1.0%
  add_res2                  36      110.2     0.7%
  add_res1                  36      109.6     0.7%
  silu_gate                 36       76.0     0.5%
  mul_gate_up               36       69.6     0.4%
  rms_norm_q                36       57.0     0.4%
  rms_norm_k                36       55.6     0.4%
  rope_q                    36       45.7     0.3%
  rope_k                    36       39.6     0.3%
  kv_write                  36       26.2     0.2%
  rms_norm_final             1        4.6     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16941.9       15569.3       16231.2       18191.0
Forward GPU sum (µs)           13412.0       13022.7       14085.8       15740.7
Effective (tok/s)                 59.0          64.2          61.6          55.0

scalar_attn (µs)                 468.4        1389.9        2608.1        4575.9
scalar_attn (%)                   3.5%         10.7%         18.5%         29.1%
scalar_attn vs pos=0             1.00×         2.97×         5.57×         9.77×

GEMV total (µs)                11707.6       10555.0       10454.2       10238.8
GEMV (%)                         87.3%         81.1%         74.2%         65.0%
GEMV vs pos=0                    1.00×         0.90×         0.89×         0.87×

KV-write (µs)                     43.2          32.4          30.2          26.2
KV-write (%)                      0.3%          0.2%          0.2%          0.2%

Rest (µs)                       1192.8        1045.4         993.4         899.8
Rest (%)                          8.9%          8.0%          7.1%          5.7%

Dispatch overhead (µs)          3529.9        2546.6        2145.4        2450.3
Dispatch overhead (%)            20.8%         16.4%         13.2%         13.5%

Top-3 per position:
  pos=0: gemv_up (3556.3 µs, 36 calls), gemv_down (2184.2 µs, 36 calls), gemv_gate (1896.0 µs, 36 calls)
  pos=50: gemv_up (3099.8 µs, 36 calls), gemv_down (2013.8 µs, 36 calls), gemv_gate (1702.0 µs, 36 calls)
  pos=100: gemv_up (3061.8 µs, 36 calls), scalar_attn (2608.1 µs, 36 calls), gemv_down (1984.0 µs, 36 calls)
  pos=200: scalar_attn (4575.9 µs, 36 calls), gemv_up (3027.1 µs, 36 calls), gemv_down (1924.7 µs, 36 calls)
