warning: vulkanforge@0.1.0: compiled mul_mat_vec_q4_k.comp -> mul_mat_vec_q4_k_f32_f32.spv (165424 bytes)
warning: vulkanforge@0.1.0: compiled mul_mat_vec_q6_k.comp -> mul_mat_vec_q6_k_f32_f32.spv (174132 bytes)
warning: vulkanforge@0.1.0: compiled rms_norm.comp -> rms_norm_f32.spv (218972 bytes)
warning: vulkanforge@0.1.0: compiled rope_norm.comp -> rope_norm_f32.spv (142100 bytes)
warning: vulkanforge@0.1.0: compiled rope_neox.comp -> rope_neox_f32.spv (142140 bytes)
warning: vulkanforge@0.1.0: compiled add.comp -> add_f32.spv (137892 bytes)
warning: vulkanforge@0.1.0: compiled mul.comp -> mul_f32.spv (136608 bytes)
warning: vulkanforge@0.1.0: compiled silu.comp -> silu_f32.spv (127860 bytes)
warning: vulkanforge@0.1.0: compiled soft_max.comp -> soft_max_f32.spv (229232 bytes)
warning: vulkanforge@0.1.0: compiled copy.comp -> copy_f32_f32.spv (135252 bytes)
warning: vulkanforge@0.1.0: compiled scalar_attn.comp -> scalar_attn_f32.spv (7228 bytes)
warning: vulkanforge@0.1.0: total SPIR-V: 1616840 bytes across 11 shader(s)
warning: unused import: `ComputeKernel`
  --> src/backend/vulkan/forward.rs:40:5
   |
40 |     ComputeKernel, GenericBinaryPushConstants, GenericHeadPushConstants,
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: method `cpu_embedding_lookup` is never used
   --> src/backend/vulkan/forward.rs:844:8
    |
 98 | impl Forward {
    | ------------ method in this implementation
...
844 |     fn cpu_embedding_lookup(
    |        ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vulkanforge` (lib) generated 2 warnings (run `cargo fix --lib -p vulkanforge` to apply 1 suggestion)
   Compiling vulkanforge v0.1.0 (/home/maeddes/projects/vulkanforge)
    Finished `release` profile [optimized] target(s) in 2.00s
     Running `target/release/examples/profile_positions`
VulkanForge — Phase-2 profiling at decode positions [0, 50, 100, 200]
WARNING: radv is not a conformant Vulkan implementation, testing use only.
VulkanForge: GPU = AMD Radeon RX 9070 XT (RADV GFX1201)
VulkanForge: Compute Queue Family = 0
VulkanForge: validation layer ACTIVE
  GGUF: /home/maeddes/models/Qwen3-8B-Q4_K_M.gguf
  loaded 399 tensors, 4.68 GiB in 0.5 s

  Prompt:           "Explain what a mutex is in one sentence."
  Prompt-tokens:    29
  → captured profile at pos=0
  → captured profile at pos=50
  → captured profile at pos=100
  → captured profile at pos=200

=========== Per-Position Breakdown ===========

--- pos=0 ---  wall= 16.71 ms  gpu_sum= 13.63 ms  overhead= 3.08 ms (18.4%)  effective= 59.8 tok/s
  Shader                 Calls  Time (µs)    % GPU
--- pos=200 ---  wall=127.27 ms  gpu_sum=123.72 ms  overhead= 3.55 ms (2.8%)  effective=  7.9 tok/s
  Shader                 Calls  Time (µs)    % GPU
  scalar_attn               36   112336.0    90.8%
  gemv_up                   36     3022.6     2.4%
  gemv_down                 36     1915.1     1.5%
  gemv_gate                 36     1668.8     1.3%
  gemv_o                    36      935.0     0.8%
  gemv_v                    36      834.9     0.7%
  gemv_k                    36      788.0     0.6%
  lm_head                    1      740.0     0.6%
  gemv_q                    36      629.3     0.5%
  rms_norm_attn             36      152.8     0.1%
  rms_norm_ffn              36      148.6     0.1%
  add_res2                  36      105.4     0.1%
  add_res1                  36      100.8     0.1%
  silu_gate                 36       74.7     0.1%
  mul_gate_up               36       59.1     0.0%
  rms_norm_q                36       51.8     0.0%
  rms_norm_k                36       50.4     0.0%
  rope_q                    36       42.2     0.0%
  rope_k                    36       36.8     0.0%
  kv_write                  36       23.8     0.0%
  rms_norm_final             1        4.2     0.0%

=========== Comparison Table ===========

Metric                           pos=0        pos=50       pos=100       pos=200
--------------------------------------------------------------------------------
Forward wall (µs)              16711.5       34699.5       51905.8      127272.0
Forward GPU sum (µs)           13632.6       31232.2       47853.0      123720.1
Effective (tok/s)                 59.8          28.8          19.3           7.9

scalar_attn (µs)                 834.8       19878.9       36542.0      112336.0
scalar_attn (%)                   6.1%         63.6%         76.4%         90.8%
scalar_attn vs pos=0             1.00×        23.81×        43.77×       134.57×

GEMV total (µs)                11589.9       10432.3       10428.8       10533.6
GEMV (%)                         85.0%         33.4%         21.8%          8.5%
GEMV vs pos=0                    1.00×         0.90×         0.90×         0.91×

KV-write (µs)                     41.8          30.4          28.8          23.8
KV-write (%)                      0.3%          0.1%          0.1%          0.0%

Rest (µs)                       1166.1         890.6         853.4         826.8
Rest (%)                          8.6%          2.9%          1.8%          0.7%

Dispatch overhead (µs)          3078.9        3467.2        4052.8        3551.9
Dispatch overhead (%)            18.4%         10.0%          7.8%          2.8%

Top-3 per position:
  pos=0: gemv_up (3507.8 µs, 36 calls), gemv_down (2167.8 µs, 36 calls), gemv_gate (1871.2 µs, 36 calls)
  pos=50: scalar_attn (19878.9 µs, 36 calls), gemv_up (3033.5 µs, 36 calls), gemv_down (1924.7 µs, 36 calls)
  pos=100: scalar_attn (36542.0 µs, 36 calls), gemv_up (3031.6 µs, 36 calls), gemv_down (1921.8 µs, 36 calls)
  pos=200: scalar_attn (112336.0 µs, 36 calls), gemv_up (3022.6 µs, 36 calls), gemv_down (1915.1 µs, 36 calls)
